opponent,TotaldefZscore
A&M-Corpus Christi,-1.710443435
Abilene Christian,-1.827365064
Air Force,1.139636707
Akron,1.12666323
Alabama,-0.942681995
Alabama A&M,-46.90699041
Alabama St.,-29.10400573
Alcorn,-34.31023175
American,-0.541075682
App State,5.050846527
Arizona,-7.222863081
Arizona St.,4.185544794
Ark.-Monticello,-2.393311696
Ark.-Pine Bluff,-46.34379236
Arkansas,17.29775939
Arkansas St.,11.58907965
Army West Point,0.042033092
Auburn,11.28968542
Austin Peay,-0.008396008
BYU,8.146789112
Ball St.,8.639193806
Baylor,1.969091201
Bellarmine,-13.57976501
Belmont,-0.3352651
Bethune-Cookman,-27.73106713
Binghamton,-6.42693238
Boise St.,6.31329712
Boston College,14.53304087
Bowie St.,-1.944636968
Bowling Green,-2.845634639
Bradley,-8.212304771
Brown,15.46938127
Bryant,-6.699832256
Bucknell,6.77869258
Buffalo,-3.32924615
Butler,18.02555478
CSU Bakersfield,-5.980281262
CSUN,-3.768283942
Cal Poly,13.93138791
Cal St. Fullerton,-15.1223881
California,18.91736348
California Baptist,6.172422027
Campbell,-2.28864352
Canisius,-1.377168213
Central Ark.,-13.63630466
Central Conn. St.,-29.92589974
Central Mich.,-3.34492143
Charleston So.,-11.56685053
Charlotte,4.195958107
Chattanooga,12.39592292
Chicago St.,9.672361204
Cincinnati,15.58450207
Clemson,3.091845582
Cleveland St.,10.77734666
Coastal Carolina,0.559721429
Col. of Charleston,4.543842203
Colgate,5.673424608
Colorado,0.058922921
Colorado St.,-7.210983133
Columbia,-10.3764488
Coppin St.,0.049378545
Cornell,8.654289073
Creighton,24.10329955
Dartmouth,-10.35809296
"Dartmouth Baltimore, Md.",-2.299538917
Davidson,13.45492821
Dayton,20.15399068
DePaul,23.18423012
Delaware,1.466396325
Delaware St.,-3.880155733
Denver,0.416053101
Drake,23.69793133
Duke,12.97082682
Duquesne,12.76671783
ETSU,-22.75870076
East Carolina,2.077685652
Eastern Ill.,6.472933447
Eastern Ky.,19.83180363
"Eastern Ky. Rock Hill, S.C.",2.875778331
Eastern Mich.,-0.075123134
Eastern Wash.,0.281332045
Elon,-7.179001056
Evansville,16.09048592
FDU,-3.394452903
FGCU,-2.597327152
FIU,-10.96441667
Fairfield,-1.911828464
Fla. Atlantic,16.15192089
Florida,8.796349678
Florida A&M,-16.21119421
Florida St.,12.27819126
Fordham,15.66759486
Fresno St.,3.840904492
Furman,6.447638658
Ga. Southern,6.868442704
Gardner-Webb,-6.026571804
George Mason,2.841499691
George Washington,-2.211864748
Georgetown,-0.201228458
Georgia,2.645780016
Georgia St.,1.117625133
Georgia Tech,15.24594928
Gonzaga,-0.174814189
Grambling,-17.97074887
Grand Canyon,1.018786657
Green Bay,-4.180447085
Hampton,-32.62743495
Harvard,2.662126878
Hawaii,16.27843223
High Point,-11.13706004
Hofstra,4.728348019
Holy Cross,-16.65024991
Houston,11.25450022
Houston Christian,5.666271705
Howard,-13.887767
IUPUI,-17.8962684
Idaho,-19.3709152
Idaho St.,-1.765191867
Illinois,7.180611688
Illinois St.,-11.26476431
Indiana,13.05864554
Indiana St.,-0.630395073
Iona,2.950868465
Iowa,4.442528817
Iowa St.,16.56563042
Jackson St.,-13.32454619
Jacksonville,-3.594431476
Jacksonville St.,3.560026019
James Madison,4.928266476
Kansas,16.78311757
Kansas City,18.6887884
Kansas St.,12.86929082
Kennesaw St.,6.384556502
Kent St.,-8.245753413
Kentucky,6.748583662
LIU,-11.01703201
LMU (CA),10.23541889
LSU,0.219238116
Lafayette,-3.796703952
Lamar University,-21.57352973
Lane,-3.676712555
Le Moyne,-46.03767482
LeMoyne-Owen,-6.638903653
Lehigh,3.021037541
Liberty,5.852824168
Lindenwood,12.15490934
Lipscomb,-1.666360461
Little Rock,-23.34854922
Long Beach St.,7.171505377
Louisiana,8.033730433
Louisiana Tech,3.485999885
Louisville,5.281685768
Loyola Chicago,3.419175699
Loyola Maryland,-6.021312722
Manhattan,-38.51623943
Marist,-34.35438959
Marquette,1.860394856
Marshall,3.38330669
Maryland,7.262843537
McNeese,-2.513406029
Memphis,-10.38396949
Mercer,-16.43798886
Merrimack,-30.68782754
Miami (FL),14.54668298
"Miami (FL) Columbia, S.C.",0.072812694
Miami (OH),-13.73047892
Michigan,-0.746780271
Michigan St.,-7.175107167
Middle Tenn.,-6.992185227
Milwaukee,11.47743042
Minnesota,4.764245485
Mississippi St.,1.666133415
Mississippi Val.,-58.68942819
Missouri,0.054094118
Missouri St.,3.723931731
Montana,-5.125191178
Montana St.,16.96359881
Morehead St.,18.36805938
Morgan St.,-28.13505601
Murray St.,8.330884384
N.C. A&T,-10.49888494
N.C. Central,-22.93409743
NC State,12.12351054
NIU,-1.451459067
NJIT,-9.719099862
Navy,-0.14682389
Nebraska,13.00307302
Nevada,4.74972578
New Hampshire,3.068036616
New Mexico,14.13718523
New Mexico St.,9.707586675
New Orleans,-17.90010774
"New Orleans Lafayette, La.",-2.969242616
Niagara,-3.722733779
Nicholls,-16.21898199
"Nicholls Lafayette, La.",-1.870464216
Norfolk St.,-16.28571642
North Ala.,1.438020941
North Carolina,3.819840791
North Dakota,-8.81052173
North Dakota St.,5.975862957
North Florida,-9.711612367
North Texas,2.048919923
Northeastern,-13.23089927
Northern Ariz.,-4.91275051
Northern Colo.,-10.43790742
Northern Ky.,11.63382687
Northwestern,-4.242553216
Northwestern St.,8.906526414
Notre Dame,1.817156456
Oakland,17.02359087
Ohio,10.70434567
Ohio St.,-7.11556939
Oklahoma,7.692806011
Old Dominion,-1.093957266
Ole Miss,13.10506413
Omaha,-7.09232637
Oral Roberts,-5.690307009
Oregon,18.24634068
"Oregon San Diego, Calif.",2.867413437
Oregon St.,-5.105937715
Pacific,15.27883554
Penn,-18.04099077
Penn St.,14.85913377
Pepperdine,5.647962871
"Pepperdine San Diego, Calif.",-1.447640437
Pittsburgh,17.16469466
Portland,-23.16196666
Portland St.,8.578663133
Prairie View,-13.90020167
"Prairie View Lafayette, La.",2.140567304
Presbyterian,-3.489937876
Princeton,0.417457336
Providence,-14.19138251
Purdue,12.03340739
Purdue Fort Wayne,-1.939853495
Queens (NC),-0.649572747
Quinnipiac,-5.951037763
Radford,-16.37591013
Rhode Island,-5.218616504
Rice,19.28271379
Rider,-15.3396928
Robert Morris,-4.386560783
Rutgers,2.731702339
SFA,25.30975825
SIUE,9.296947673
SMU,18.30452634
Sacramento St.,10.72731289
Sacred Heart,-11.41444835
Saint Francis (PA),-13.48734226
Saint Louis,0.237039746
Saint Mary's (CA),17.10763468
Saint Peter's,-42.40871593
Sam Houston,0.106597557
Samford,-2.919601081
San Diego,9.757139892
San Diego St.,-4.642977368
San Francisco,0.548511497
San Jose St.,20.27714916
Santa Clara,0.90312832
Seattle U,-4.823066483
Seton Hall,22.32952239
Siena,-28.86402853
South Alabama,21.31111897
South Carolina,14.11829602
South Carolina St.,-53.78045658
South Dakota,-3.952819614
South Dakota St.,0.170337751
South Fla.,-9.346965312
Southeast Mo. St.,11.20238125
Southeastern La.,8.203845046
Southern California,14.05706321
Southern Ill.,3.952008288
Southern Ind.,-1.495401079
Southern Miss.,1.249297946
Southern U.,-8.819303346
Southern Utah,-8.484284741
St. John's (NY),-7.715188827
St. Thomas (MN),11.73358509
Stanford,19.57524297
Stetson,3.583775768
Stonehill,-32.01939163
Stony Brook,8.042466993
Syracuse,-31.40704128
TCU,21.87426082
Tarleton St.,13.66189315
Temple,9.0175997
Tennessee,12.05825356
Tennessee St.,-8.296949825
Tennessee Tech,-9.356316602
Tex. A&M-Commerce,-15.1548137
Texas,9.326027915
Texas A&M,16.38752134
Texas Southern,-33.44101014
Texas St.,7.499128952
Texas Tech,16.48712769
The Citadel,16.22441072
Toledo,13.52409631
Towson,13.89242927
Troy,-11.5982986
"Troy Columbia, S.C.",-1.07057006
Tulane,12.53084405
Tulsa,27.93392716
UAB,-0.863626992
UAlbany,-20.49071326
UC Davis,-4.399043575
UC Irvine,2.944933695
UC Riverside,-11.31954914
UC San Diego,7.656880371
UC Santa Barbara,19.44270432
"UC Santa Barbara San Diego, Calif.",-1.623485695
UCF,-6.496370408
UCLA,-1.98458415
UConn,-19.52787373
UIC,13.10414241
UIW,11.45008418
ULM,-11.59372456
UMBC,8.371708461
UMES,-19.60953549
UNC Asheville,-17.72369519
UNC Greensboro,-34.80882944
UNCW,3.173782742
UNI,25.19670608
UNLV,-2.460769472
USC Upstate,2.894755822
UT Arlington,22.71665357
UT Martin,-5.066104185
UTEP,-2.088716901
UTRGV,-6.880464562
UTSA,15.72739131
Utah,8.270321442
Utah St.,8.752188815
Utah Tech,-2.408378122
Utah Valley,-8.688180249
VCU,-7.250997165
"VCU Rock Hill, S.C.",1.727751906
Valparaiso,13.31225302
Villanova,-4.883024308
Virginia,9.50150216
Virginia Tech,3.169330775
Wake Forest,-2.289901691
Washington,-2.234685548
Washington St.,4.862190462
Weber St.,14.88368727
West Virginia,6.705314752
Western Caro.,1.85238487
Western Ill.,-1.908988048
Western Ky.,12.13918402
Western Mich.,11.91394658
Wichita St.,8.807285506
William & Mary,-2.430984528
Winthrop,-0.900344186
Wisconsin,15.9842968
Wofford,7.366461884
Wright St.,15.9463613
Wyoming,15.83078792
Xavier,-0.495167765
Yale,8.002604838
Youngstown St.,8.07680641
